date,visit,farm,order,cow_id,quarter,path_1,path1_imi,path_2,path2_imi,path_3,path3_imi,path_4,path4_imi,quarter_code,isolate_1,path_1_maldi_final_id,fix_1,isolate_2,path_2_maldi_final_id,fix_2,isolate_3,path_3_maldi_final_id,fix_3,isolate_4,path_4_maldi_final_id,fix_4,clinical,blind,teatinj,pstmilking,mixed_inf_series,dup_not_collected,imi_series,hygiene_scorer_1,hygiene_1,hygiene_scorer_2,hygiene_2,cc_1,cc_2,cc_3,path_group,scc,scc_div_100k,ls,contam,contam_comment
1.3.2020,first,oughtabe,8,izzie,RH,strep,yes1,,,,,,,1,ob005,,,,,,,,,,NA,NA,,,,,no,,yes,j,3,c,3,NA,NA,NA,strep,2000,0.02,0,,
2.28.2020,third,swallowdale,12,maisie,RH,strep,yes2,,,,,,,2,sw104,aerococcus viridans,no_sslo,,,,,,,,NA,NA,,,,,no,,yes,NA,NA,NA,NA,NA,NA,NA,strep,3000,0.03,0,,
12.19.2019,first,lynd,14,zoe,RF,strep,yes2,,,,,,,2,lf018,,,,,,,,,,NA,NA,,,,,no,,yes,NA,NA,NA,NA,NA,NA,NA,strep,3000,0.03,0,,
12.13.2019,first,swallowdale,1,pledge,LH,strep,yes1,,,,,,,1,sw001,,,,,,,,,,NA,NA,,,,,no,,yes,NA,NA,NA,NA,NA,NA,NA,strep,4000,0.04,0,,
12.17.2019,first,bj,5,cb5,RH,strep,yes1,,,,,,,1,bj006,aerococcus viridans,no_sslo,,,,,,,,NA,NA,,,,,no,,yes,j,4,c,4,NA,NA,NA,strep,4000,0.04,0,,
3.10.2020,third,vontrapp,6,luna,LH,strep,yes1,,,,,,,1,vt072,,,,,,,,,,NA,NA,,,,,no,,yes,j,1,c,1,NA,NA,NA,strep,6000,0.06,0,,
2.26.2020,third,bj,17,738,RH,strep,yes2,,,,,,,2,bj070,aerococcus species,no_sslo,,,,,,,,NA,NA,,,,,no,,yes,m,4,c,4,NA,NA,NA,strep,7000,0.07,0,,
2.19.2020,second,glennview,22,139,LH,strep,yes2,,,,,,,2,gv077,,,,,,,,,,NA,NA,,,,,no,,yes,m,3,c,3,NA,NA,NA,strep,8000,0.08,0,,
12.13.2019,first,swallowdale,13,dorian,RF,strep,yes1,,,,,,,1,sw025,,,,,,,,,,NA,NA,,,,,no,,yes,NA,NA,NA,NA,NA,NA,NA,strep,9000,0.09,0,,
12.11.2019,first,choiniere,29,49,LH,strep,yes2,,,,,,,2,cf054,,,,,,,,,,NA,NA,,,,,no,,yes,j,4,c,4,NA,NA,NA,strep,9000,0.09,0,,
12.13.2019,first,swallowdale,20,sadie,LF,strep,yes1,,,,,,,1,sw034,,,,,,,,,,NA,NA,,,,,no,,yes,NA,NA,NA,NA,NA,NA,NA,strep,12000,0.12,0,,
3.12.2020,third,oughtabe,33,tiktoe,RH,strep,yes2,,,,,,,2,ob162,,,,,,,,,,NA,NA,,,,,no,,yes,j,3,c,4,NA,NA,NA,strep,25000,0.25,1,,
3.12.2020,third,oughtabe,24,jenny,RF,strep,yes2,,,,,,,2,ob152,,,,,,,,,,NA,NA,,,,,no,,yes,j,2,c,2,NA,NA,NA,strep,33000,0.33,1.40053793,,
3.3.2020,third,butterworks,12,snowball,LH,strep,yes2,,,,,,,2,bw128,streptococcus uberis,,,,,,,,,NA,NA,,,,,no,,yes,n,3,c,2,NA,NA,NA,strep,43000,0.43,1.782408565,,
1.2.2020,first,butterworks,23,jolene,LF,strep,yes1,cns,no5,,,,,1,bw041,,,bw042,,,,,,,NA,NA,,,,,no,,yes,j,1,c,2,NA,NA,NA,strep,44000,0.44,1.815575429,,
3.5.2020,third,lynd,23,life,LH,strep,yes2,,,,,,,2,lf114,streptococcus uberis,,,,,,,,,NA,NA,,,,,no,,yes,NA,NA,NA,NA,NA,NA,NA,strep,50000,0.5,2,,
1.30.2020,second,lynd,6,life,LH,strep,yes2,,,,,,,2,lf053,streptococcus uberis,,,,,,,,,NA,NA,,,,,no,,yes,NA,NA,NA,NA,NA,NA,NA,strep,51000,0.51,2.028569152,,
2.19.2020,second,glennview,13,54,RH,strep,yes2,,,,,,,2,gv066,,,,,,,,,,NA,NA,,,,,no,,yes,m,2,c,2,NA,NA,NA,strep,60000,0.6,2.263034406,,
3.20.2020,third,paddlebridge,22,likely30,RF,strep,yes2,,,,,,,2,pb081,,,,,,,,,,NA,NA,,,,,no,,yes,j,1,c,2,NA,NA,NA,strep,61000,0.61,2.286881148,,
12.19.2019,first,lynd,15,amarillo,LH,strep,yes2,,,,,,,2,lf019,,,,,,,,,,NA,NA,,,,,no,,yes,NA,NA,NA,NA,NA,NA,NA,strep,61000,0.61,2.286881148,,
1.2.2020,first,butterworks,17,nazareth,LH,strep,yes2,,,,,,,2,bw021,,,,,,,,,,NA,NA,,,,,no,,yes,j,1,c,1,NA,NA,NA,strep,65000,0.65,2.378511623,,
3.3.2020,third,butterworks,34,paprika,LH,strep,yes2,,,,,,,2,bw159,streptococcus uberis,,,,,,,,,NA,NA,,,,,no,,yes,n,4,c,3,NA,NA,NA,strep,69000,0.69,2.464668267,,
2.21.2020,second,paddlebridge,18,likely30,RF,strep,yes1,,,,,,,1,pb040,,,,,,,,,,NA,NA,,,,,no,,yes,m,2,c,2,NA,NA,NA,strep,78000,0.78,2.641546029,,
12.19.2019,first,lynd,3,life,LH,strep,yes1,,,,,,,1,lf002,,,,,,,,,,NA,NA,,,,,no,,yes,NA,NA,NA,NA,NA,NA,NA,strep,80000,0.8,2.678071905,,
1.3.2020,first,oughtabe,20,jenny,RF,strep,yes2,,,,,,,2,ob029,,,,,,,,,,NA,NA,,,,,no,,yes,j,1,c,2,NA,NA,NA,strep,86000,0.86,2.782408565,,
1.22.2020,second,swallowdale,8,marshmellow,LH,strep,yes2,,,,,,,2,sw065,,,,,,,,,,NA,NA,,,,,no,,yes,j,1,NA,NA,NA,NA,NA,strep,95000,0.95,2.925999419,,
12.11.2019,first,choiniere,17,62,LF,strep,yes2,,,,,,,2,cf034,,,,,,,,,,NA,NA,,,,,no,,yes,j,NA,c,NA,NA,NA,NA,strep,101000,1.01,3.014355293,,
3.5.2020,third,lynd,7,kodiak,LH,strep,yes2,,,,,,,2,lf099,streptococcus uberis,,,,,,,,,NA,NA,,,,,no,,yes,NA,NA,NA,NA,NA,NA,NA,strep,110000,1.1,3.137503524,,
2.4.2020,second,butterworks,12,snowball,LH,strep,yes2,,,,,,,2,bw081,,,,,,,,,,NA,NA,,,,,no,,yes,t,1,c,1,NA,NA,NA,strep,110000,1.1,3.137503524,,
2.28.2020,third,swallowdale,21,marshmellow,LH,strep,yes1,,,,,,,1,sw115,streptococcus uberis,,,,,,,,,NA,NA,,,,,no,,yes,NA,NA,NA,NA,NA,NA,NA,strep,120000,1.2,3.263034406,,
2.14.2020,second,oughtabe,33,tiktoe,RH,strep,yes2,,,,,,,2,ob099,streptococcus uberis,,,,,,,,,NA,NA,,,,,no,,yes,t,2,c,3,NA,NA,NA,strep,130000,1.3,3.378511623,,
12.11.2019,first,choiniere,33,28,LF,strep,yes2,,,,,,,2,cf060,,,,,,,,,,NA,NA,,,,,no,,yes,j,3,c,2,NA,NA,NA,strep,142000,1.42,3.50589093,,
12.19.2019,first,lynd,34,zsazsa,RH,strep,yes2,,,,,,,2,lf039,streptococcus dysgalactiae,,,,,,,,,NA,NA,,,,,no,,yes,NA,NA,NA,NA,NA,NA,NA,strep,146000,1.46,3.545968369,,
1.29.2020,second,lynd,1,kodiak,LH,strep,yes2,,,,,,,2,lf046,streptococcus uberis,,,,,,,,,NA,NA,,,,,no,,yes,NA,NA,NA,NA,NA,NA,NA,strep,150000,1.5,3.584962501,,
1.30.2020,second,lynd,22,zoe,RF,strep,yes2,,,,,,,2,lf076,,,,,,,,,,NA,NA,,,,,no,,yes,NA,NA,NA,NA,NA,NA,NA,strep,180000,1.8,3.847996907,,
1.17.2020,first,paddlebridge,17,likely30,RF,strep,yes1,,,,,,,1,pb012,,,,,,,,,,NA,NA,,,,,no,,yes,j,2,c,1,NA,NA,NA,strep,200000,2,4,,
1.30.2020,second,lynd,24,darla,RH,strep,yes2,,,,,,,2,lf077,,,,,,,,,,NA,NA,,,,,no,,yes,NA,NA,NA,NA,NA,NA,NA,strep,250000,2.5,4.321928095,,
3.12.2020,third,oughtabe,9,ruger,LH,strep,yes2,,,,,,,2,ob123,streptococcus dysgalactiae,,,,,,,,,NA,NA,,,,,no,,yes,j,4,c,3,NA,NA,NA,strep,310000,3.1,4.632268215,,
3.5.2020,third,lynd,12,zsazsa,RH,strep,yes2,,,,,,,2,lf102,streptococcus dysgalactiae,,,,,,,,,NA,NA,,,,,no,,yes,NA,NA,NA,NA,NA,NA,NA,strep,350000,3.5,4.807354922,,
3.16.2020,fourth,choiniere,31,28,LF,strep,yes2,,,,,,,2,cf234,,,,,,,,,,NA,NA,,,,,no,,yes,j,3,c,3,NA,NA,NA,strep,370000,3.7,4.887525271,,
1.30.2020,second,lynd,10,zsazsa,RH,strep,yes2,,,,,,,2,lf059,streptococcus species,,,,,,,,,NA,NA,,,,,no,,yes,NA,NA,NA,NA,NA,NA,NA,strep,380000,3.8,4.925999419,,
1.21.2020,second,choiniere,10,86,RF,strep,yes1,,,,,,,1,cf099,,,,,,,,,,NA,NA,,,,,no,,yes,j,1,c,1,NA,NA,NA,strep,500000,5,5.321928095,,
